function_items	reactome_glycogen_breakdown_glycogenolysis
function_items	reactome_translation
function_items	reactome_pyrimidine_catabolism
function_items	reactome_inhibition_of_the_proteolytic_activity_of_apc_c_required_for_the_onset_of_anaphase_by_mitotic_spindle_checkpoint_components
function_items	reactome_pyruvate_metabolism_and_citric_acid_tca_cycle
function_items	reactome_apoptotic_cleavage_of_cellular_proteins
function_items	reactome_activation_of_the_pre_replicative_complex
function_items	reactome_processing_of_intronless_pre_mrnas
function_items	reactome_gap_junction_degradation
function_items	reactome_base_excision_repair
function_items	reactome_bile_acid_and_bile_salt_metabolism
function_items	reactome_synthesis_of_bile_acids_and_bile_salts_via_7alpha_hydroxycholesterol
function_items	reactome_recycling_of_bile_acids_and_salts
function_items	reactome_signaling_by_rho_gtpases
function_items	reactome_signaling_by_wnt
function_items	reactome_metabolism_of_non_coding_rna
function_items	reactome_synthesis_of_bile_acids_and_bile_salts_via_24_hydroxycholesterol
function_items	reactome_synthesis_of_bile_acids_and_bile_salts
function_items	reactome_androgen_biosynthesis
function_items	reactome_insulin_receptor_recycling
function_items	reactome_nef_mediated_downregulation_of_mhc_class_i_complex_cell_surface_expression
function_items	reactome_signaling_by_scf_kit
function_items	reactome_developmental_biology
function_items	reactome_cross_presentation_of_soluble_exogenous_antigens_endosomes
function_items	reactome_signaling_by_nodal
function_items	reactome_dag_and_ip3_signaling
function_items	reactome_spry_regulation_of_fgf_signaling
function_items	reactome_antigen_processing_cross_presentation
function_items	reactome_growth_hormone_receptor_signaling
function_items	reactome_cell_cell_communication
function_items	reactome_endosomal_vacuolar_pathway
function_items	reactome_tetrahydrobiopterin_bh4_synthesis_recycling_salvage_and_regulation
function_items	reactome_meiosis
function_items	reactome_g0_and_early_g1
function_items	reactome_regulation_of_kit_signaling
function_items	reactome_nef_mediates_down_modulation_of_cell_surface_receptors_by_recruiting_them_to_clathrin_adapters
function_items	reactome_immunoregulatory_interactions_between_a_lymphoid_and_a_non_lymphoid_cell
function_items	reactome_vitamin_b5_pantothenate_metabolism
function_items	reactome_metabolism_of_vitamins_and_cofactors
